CustomerID,CustomerName,ContactInfo,Region,Industry
C001,John Doe,[email],South,MANUFACTURING
C002,John Doe,[email],South,MANUFACTURING
C002,Linda Davis,[email],South,MANUFACTURING
C004,Brian Moore,[email],East,MANUFACTURING
C005,Karen Wilson,[email],North,SERVICES
C006,Linda Davis,[email],South,MANUFACTURING
C007,Brian Moore,[email],East,RETAIL
C008,John Doe,[email],North,RETAIL
C009,Jane Smith,[email],South,SERVICES
C010,Bob Johnson,[email],South,MANUFACTURING
C011,John Doe,[email],East,SERVICES
C012,Brian Moore,[email],West,MANUFACTURING
C013,Bob Johnson,[email],West,SERVICES
C014,Brian Moore,[email],East,MANUFACTURING
C015,John Doe,[email],North,RETAIL
C016,Chris Miller,[email],East,MANUFACTURING
C017,Chris Miller,[email],West,SERVICES
C018,Chris Miller,[email],West,RETAIL
C019,Alice Williams,[email],West,RETAIL
C020,Michael Brown,[email],East,RETAIL
C021,Alice Williams,[email],West,RETAIL
C022,John Doe,[email],West,RETAIL
C023,Alice Williams,[email],East,RETAIL
C024,Chris Miller,[email],South,RETAIL
C025,Chris Miller,[email],North,MANUFACTURING
C026,Chris Miller,[email],South,RETAIL
C027,Linda Davis,[email],East,MANUFACTURING
C028,Lisa Taylor,[email],East,MANUFACTURING
C029,John Doe,[email],West,SERVICES
C030,Jane Smith,[email],North,RETAIL
C031,Michael Brown,[email],South,SERVICES
C032,Karen Wilson,[email],South,RETAIL
C033,Bob Johnson,[email],South,SERVICES
C034,Chris Miller,[email],South,MANUFACTURING
C035,John Doe,[email],West,SERVICES
C036,Jane Smith,[email],West,MANUFACTURING
C037,Jane Smith,[email],North,MANUFACTURING
C038,John Doe,[email],North,MANUFACTURING
C039,Jane Smith,[email],South,SERVICES
C040,Linda Davis,[email],North,RETAIL
C041,John Doe,[email],North,MANUFACTURING
C042,Chris Miller,[email],West,SERVICES
C043,Jane Smith,[email],North,SERVICES
C044,John Doe,[email],West,MANUFACTURING
C045,Linda Davis,[email],West,MANUFACTURING
C046,Chris Miller,[email],North,MANUFACTURING
C047,Brian Moore,[email],North,SERVICES
C048,Chris Miller,[email],West,SERVICES
C049,John Doe,[email],South,SERVICES
C050,Lisa Taylor,[email],East,SERVICES
