CustomerID,CustomerName,ContactInfo,Region,Industry
,John Doe,[email],South,MANUFACTURING
C002,John Doe,[email],South,Manufacturing
C002,Linda Davis,[email],South,MANUFACTURING
C004,Brian Moore,[email],East,MANUFACTURING
C005,Karen Wilson,[email],North,Services
C006,Linda Davis,[email],South,MANUFACTURING
C007,Brian Moore,[email],East,Retail
C008,John Doe,[email],North,RETAIL
C009,Jane Smith,[email],South,SERVICES
C010,Bob Johnson,[email],South,Manufacturing
C011,John Doe,[email],East,Services
C012,Brian Moore,[email],West,Manufacturing
C013,Bob Johnson,[email],West,SERVICES
C014,Brian Moore,[email],East,MANUFACTURING
C015,John Doe,[email],North,Retail
C016,Chris Miller,[email],East,MANUFACTURING
C017,Chris Miller,[email],West,Services
C018,Chris Miller,[email],West,RETAIL
C019,Alice Williams,[email],West,RETAIL
C020,Michael Brown,[email],East,Retail
C021,Alice Williams,[email],West,RETAIL
C022,John Doe,[email],West,RETAIL
C023,Alice Williams,[email],East,RETAIL
C024,Chris Miller,[email],South,Retail
C025,Chris Miller,[email],North,Manufacturing
C026,Chris Miller,[email],South,Retail
C027,Linda Davis,[email],East,Manufacturing
C028,Lisa Taylor,[email],East,Manufacturing
C029,John Doe,[email],West,Services
C030,Jane Smith,[email],North,Retail
C031,Michael Brown,[email],South,Services
C032,Karen Wilson,[email],South,Retail
C033,Bob Johnson,[email],South,Services
C034,Chris Miller,[email],South,MANUFACTURING
C035,John Doe,[email],West,SERVICES
C036,Jane Smith,[email],West,MANUFACTURING
C037,Jane Smith,[email],North,Manufacturing
C038,John Doe,[email],North,MANUFACTURING
C039,Jane Smith,[email],South,Services
C040,Linda Davis,[email],North,Retail
C041,John Doe,[email],North,MANUFACTURING
C042,Chris Miller,[email],West,SERVICES
C043,Jane Smith,[email],North,Services
C044,John Doe,[email],West,Manufacturing
C045,Linda Davis,[email],West,MANUFACTURING
C046,Chris Miller,[email],North,Manufacturing
C047,Brian Moore,[email],North,Services
C048,Chris Miller,[email],West,Services
C049,John Doe,[email],South,Services
C050,Lisa Taylor,[email],East,Services
C028,Lisa Taylor,[email],East,Manufacturing
C036,Jane Smith,[email],West,Manufacturing
C041,John Doe,[email],North,MANUFACTURING
